;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 13:17:34
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EFFB  	GOTO        2550
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x001C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x001E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0020	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0022	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0024	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0026	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0028	0x0012      	RETURN      0
; end of _RES032
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x002A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x002C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x002E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0030	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0032	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0034	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0036	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0038	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x003A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x003C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x003E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0040	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0042	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0044	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0046	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0048	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x004A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
